name,target,pred,pred_score
./epidope/e1-1.csv,1,0,0.701197
./epidope/e2-1.csv,1,0,0.632196
./epidope/e3-1.csv,1,0,0.716572
./epidope/e4-1.csv,1,0,0.630231
./epidope/e5-1.csv,1,0,0.697063
./epidope/e6-1.csv,1,0,0.573843
./epidope/e7-1.csv,1,0,0.66107
./epidope/e8-1.csv,1,0,0.716099
./epidope/e9-1.csv,1,0,0.637523
./epidope/e10-1.csv,1,0,0.763179
./epidope/e11-1.csv,1,0,0.731162
./epidope/e12-1.csv,1,0,0.803447
./epidope/e13-1.csv,1,0,0.651224
./epidope/e14-1.csv,1,0,0.663686
./epidope/e15-1.csv,1,0,0.774511
./epidope/e16-1.csv,1,0,0.545829
./epidope/e17-1.csv,1,0,0.664714
./epidope/e18-1.csv,1,0,0.70174
./epidope/e19-1.csv,1,0,0.620119
./epidope/e20-1.csv,1,0,0.656979
./epidope/e21-1.csv,1,0,0.722344
./epidope/e22-1.csv,1,0,0.725416
./epidope/e23-1.csv,1,0,0.749304
./epidope/e24-1.csv,1,0,0.658128
./epidope/e25-1.csv,1,0,0.667101
./epidope/e26-1.csv,1,0,0.71164
./epidope/e27-1.csv,1,0,0.799309
./epidope/e28-1.csv,1,0,0.691992
./epidope/e29-1.csv,1,0,0.734238
./epidope/e30-1.csv,1,0,0.693423
./epidope/e31-1.csv,1,0,0.67957
./epidope/e32-1.csv,1,0,0.68148
./epidope/e33-1.csv,1,0,0.80552
./epidope/e34-1.csv,1,0,0.678897
./epidope/e35-1.csv,1,0,0.748059
./epidope/e36-1.csv,1,0,0.738254
./epidope/e37-1.csv,1,0,0.696811
./epidope/e38-1.csv,1,0,0.756111
./epidope/e39-1.csv,1,0,0.717158
./epidope/e40-1.csv,1,0,0.724851
./epidope/e41-1.csv,1,0,0.726021
./epidope/e42-1.csv,1,0,0.729032
./epidope/e43-1.csv,1,0,0.743047
./epidope/e44-1.csv,1,0,0.609739
./epidope/e45-1.csv,1,0,0.77939
./epidope/e46-1.csv,1,0,0.748681
./epidope/e47-1.csv,1,0,0.686115
./epidope/e48-1.csv,1,0,0.763793
./epidope/e49-1.csv,1,0,0.708716
